reviewId,userName,content,score,thumbsUpCount,at,appVersion,bank_name,bank_key,country,scraped_at
equity_bank_0,User0,Excellent app,5,1,2026-03-12 17:08:13.618264,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618279
equity_bank_1,User1,Very slow,1,2,2026-03-15 17:08:13.618291,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618295
equity_bank_2,User2,Best bank app,5,15,2026-03-15 17:08:13.618302,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618305
equity_bank_3,User3,Okay app,3,4,2026-03-02 17:08:13.618309,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618311
equity_bank_4,User4,Works sometimes,3,3,2026-03-15 17:08:13.618315,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618317
equity_bank_5,User5,Very slow,2,7,2026-03-21 17:08:13.618322,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618324
equity_bank_6,User6,Security issues,2,15,2026-03-17 17:08:13.618328,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618330
equity_bank_7,User7,Okay app,3,4,2026-03-04 17:08:13.618333,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618335
equity_bank_8,User8,Excellent app,4,11,2026-03-15 17:08:13.618339,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618341
equity_bank_9,User9,Security issues,2,2,2026-03-20 17:08:13.618344,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618346
equity_bank_10,User10,Love it,5,12,2026-03-18 17:08:13.618350,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618355
equity_bank_11,User11,Security issues,2,1,2026-03-11 17:08:13.618360,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618362
equity_bank_12,User12,Fast and secure,4,2,2026-03-13 17:08:13.618365,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618367
equity_bank_13,User13,Excellent app,4,10,2026-03-07 17:08:13.618371,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618373
equity_bank_14,User14,Security issues,1,14,2026-03-18 17:08:13.618376,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618378
equity_bank_15,User15,Average experience,3,15,2026-03-06 17:08:13.618381,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618383
equity_bank_16,User16,Great design,5,12,2026-03-12 17:08:13.618386,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618388
equity_bank_17,User17,Great design,5,2,2026-03-16 17:08:13.618392,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618393
equity_bank_18,User18,App crashes,2,9,2026-03-26 17:08:13.618397,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618398
equity_bank_19,User19,Great design,5,13,2026-03-24 17:08:13.618402,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618404
equity_bank_20,User20,Love it,4,0,2026-03-16 17:08:13.618409,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618411
equity_bank_21,User21,Very slow,2,9,2026-03-11 17:08:13.618415,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618416
equity_bank_22,User22,Love it,4,8,2026-03-15 17:08:13.618420,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618422
equity_bank_23,User23,App crashes,2,8,2026-03-18 17:08:13.618427,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618429
equity_bank_24,User24,Best bank app,4,4,2026-03-14 17:08:13.618432,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618434
equity_bank_25,User25,Love it,5,0,2026-03-19 17:08:13.618437,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618439
equity_bank_26,User26,Excellent app,4,7,2026-03-20 17:08:13.618443,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618444
equity_bank_27,User27,Basic features,3,3,2026-03-10 17:08:13.618448,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618449
equity_bank_28,User28,Great design,5,0,2026-03-11 17:08:13.618453,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618455
equity_bank_29,User29,Basic features,3,12,2026-03-08 17:08:13.618458,5.2.1,Equity Bank,equity_bank,Kenya,2026-03-27 17:08:13.618459
